ID,Location,Bedroom_Size,avg_2014,avg_2015,avg_2016,avg_2017,avg_2018,avg_2019,avg_2020
0,Alabama,Studio,576.92,580.08,584.08,598.08,605.42,618,628.25
1,Alabama,1br,628,631.5,635.83,650.83,659,672.58,683.75
2,Alabama,2br,762.83,767.17,772.33,790.92,800.67,817.33,830.75
3,Alabama,3br,1019.5,1025.25,1032.17,1056.83,1069.67,1092,1109.5
4,Alabama,4br,1185.67,1192.5,1200.42,1229.33,1244.33,1270.08,1291
5,Alaska,Studio,852,852.08,833.17,820.08,814.33,813.83,817.25
6,Alaska,1br,973.5,973.75,952.08,937.17,930.5,930.08,934.25
7,Alaska,2br,1245.17,1245.25,1217.75,1198.58,1190.33,1189.67,1194.75
8,Alaska,3br,1759.67,1760.17,1721.17,1693.92,1682.17,1681.17,1688.5
9,Alaska,4br,2112.75,2113.17,2066.33,2033.5,2019.5,2018.58,2027
10,Arizona,Studio,610,633.25,655,681.83,701,724.58,738.75
11,Arizona,1br,720.42,748.08,773.58,805.58,828,855.83,872.75
12,Arizona,2br,910.33,944.92,976.92,1017.58,1046,1081.17,1102.5
13,Arizona,3br,1316.08,1366.25,1412.67,1471.33,1512.33,1563,1594
14,Arizona,4br,1526.75,1584.67,1638.75,1706.83,1754.42,1813.08,1849.25
15,Arkansas,Studio,505.58,509.67,512.83,522.67,524.67,527.92,530.25
16,Arkansas,1br,550.5,555.08,558.42,569.42,571.17,574.92,577.25
17,Arkansas,2br,695.42,701.25,705.17,719.17,721.42,726.17,729.25
18,Arkansas,3br,942.25,950.25,955.92,974.75,977.58,984.5,988.5
19,Arkansas,4br,1103.5,1112.83,1119.42,1141.5,1144.83,1153,1157.75
20,California,Studio,1040.83,1104.75,1142.58,1184.67,1212.33,1226.17,1237
21,California,1br,1224.58,1300.08,1344.25,1393.92,1426.33,1442.83,1455.25
22,California,2br,1561.58,1657.67,1714.33,1777.42,1818.92,1839.83,1855.75
23,California,3br,2163,2296,2374.33,2461.83,2519.25,2548.42,2570.75
24,California,4br,2512.58,2667.17,2758.08,2859.92,2926.33,2960.25,2986.25
25,Colorado,Studio,734.92,793.25,828.83,853,866.08,883.33,887.5
26,Colorado,1br,864.92,933.67,975.25,1003.67,1019.25,1039.17,1044.75
27,Colorado,2br,1096.75,1183.75,1236.58,1272.67,1292.42,1318.08,1324.5
28,Colorado,3br,1580,1705.5,1781.67,1833.58,1862.17,1898.83,1908.25
29,Colorado,4br,1852,1999,2088.25,2149.33,2182.58,2225.5,2236.75
30,Connecticut,Studio,855.42,871.17,870.83,876.92,888.67,899.17,904.25
31,Connecticut,1br,1024,1042.58,1042.25,1049.58,1063.67,1075.92,1082.25
32,Connecticut,2br,1281.92,1305.33,1304.92,1314,1331.58,1347.17,1355.25
33,Connecticut,3br,1629.17,1658.75,1658.5,1669.92,1692.17,1712.08,1722
34,Connecticut,4br,1882.67,1916.92,1916.33,1929.58,1955.75,1978.33,1990
35,Delaware,Studio,774.25,791,816.67,836.08,847.75,871.25,889.75
36,Delaware,1br,893,911.83,941.42,963.83,977.5,1004.5,1026
37,Delaware,2br,1088.58,1111.75,1147.75,1175.25,1191.67,1224.67,1250.5
38,Delaware,3br,1437.17,1467.58,1515.17,1551.33,1573.08,1616.75,1651
39,Delaware,4br,1631.92,1666.92,1720.83,1761.75,1786.5,1835.92,1875
40,District of Columbia,Studio,1341.67,1348.25,1390.83,1392.25,1397.58,1422.33,1434.5
41,District of Columbia,1br,1409.67,1416.58,1461.42,1462.58,1468.33,1494.42,1507.25
42,District of Columbia,2br,1626.83,1634.67,1686.5,1687.92,1694.5,1724.58,1739.5
43,District of Columbia,3br,2143,2153.42,2221.5,2223.33,2232.17,2271.75,2291.25
44,District of Columbia,4br,2660.08,2673,2757.75,2759.92,2770.83,2820,2844.25
45,Florida,Studio,730.25,765.58,787.25,809.5,827.92,839.42,848.25
46,Florida,1br,847.5,888.58,913.58,939.5,960.92,974.08,984.5
47,Florida,2br,1056.75,1108.08,1139.08,1171.42,1197.92,1214.67,1227.5
48,Florida,3br,1431.33,1501,1543.08,1586.67,1622.92,1645.42,1662.5
49,Florida,4br,1718.67,1802,1852.58,1904.92,1948.58,1975.67,1996.5
50,Georgia,Studio,698.08,736.83,769,795.08,812.58,829.92,833
51,Georgia,1br,739,779.92,814.33,841.92,860.5,878.67,882
52,Georgia,2br,871.75,919.92,960.5,993,1014.75,1036.25,1040.5
