,Year,Alabama,Alaska,Arizona,Arkansas,California,Colorado,Connecticut,Delaware,District of Columbia,Florida,Georgia,Hawaii,Idaho,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maine,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Montana,Nebraska,Nevada,New Hampshire,New Jersey,New Mexico,New York,North Carolina,North Dakota,Ohio,Oklahoma,Oregon,Pennsylvania,Rhode Island,South Carolina,South Dakota,Tennessee,Texas,Utah,Vermont,Virginia,Washington,West Virginia,Wisconsin,Wyoming
0,1996,0.65,0.7,3.5,1.5,1.0,2.4,0.4,1.54,-1.02,2.17,2.36,0.58,2.19,0.78,0.93,0.44,0.52,0.83,0.46,0.45,0.83,0.62,0.85,1.13,0.93,0.99,1.11,1.01,5.36,1.31,0.86,2.26,0.35,2.19,0.47,0.36,0.96,1.97,0.18,0.1,1.17,0.98,1.68,2.01,2.67,0.8,1.2,1.62,0.18,0.87,0.62
1,1997,0.7,0.72,3.27,1.13,1.46,2.51,0.38,1.42,-1.48,2.24,2.45,0.66,2.11,0.69,0.83,0.39,0.79,0.85,0.5,0.46,0.89,0.75,0.52,1.07,1.05,0.91,0.41,0.76,5.87,1.48,0.82,1.86,0.35,2.12,0.39,0.31,0.98,1.76,0.06,0.38,1.27,0.58,1.52,2.07,2.51,0.6,1.16,1.89,-0.05,0.69,0.26
2,1998,0.71,1.14,3.09,0.97,1.54,2.45,0.48,1.58,-1.4,1.98,2.32,0.3,1.94,0.71,0.73,0.41,0.96,0.83,0.44,0.35,0.91,0.74,0.4,1.05,1.0,0.74,0.29,0.56,5.05,1.25,0.85,1.28,0.37,2.08,-0.1,0.3,0.96,1.46,0.15,0.44,1.67,0.27,1.29,2.11,2.18,0.53,1.05,1.67,-0.2,0.6,0.27
3,1999,0.43,0.7,2.4,0.5,1.4,2.2,0.3,1.3,-0.5,1.4,2.0,-0.4,1.7,0.5,0.6,0.3,0.6,0.7,0.2,0.4,0.8,0.5,0.4,1.0,0.6,0.6,0.4,0.3,3.8,1.3,0.6,0.4,0.2,1.4,-0.6,0.2,0.6,1.0,-0.1,0.3,1.2,0.3,0.9,1.7,1.4,0.5,1.2,1.2,-0.3,0.5,-0.1
4,2000,1.88,0.34,2.13,0.81,1.11,1.78,0.57,1.11,-0.44,1.41,1.75,0.1,1.43,0.49,0.59,0.3,0.38,0.59,0.18,0.64,0.8,0.5,0.42,0.94,0.57,0.6,0.52,0.38,3.28,1.33,0.87,0.81,0.68,1.8,-0.51,0.16,0.39,0.81,0.14,0.9,1.41,0.58,0.9,1.43,1.35,0.69,1.12,0.88,-0.21,0.58,0.41
5,2001,0.35,0.16,0.58,0.19,0.34,0.6,0.18,0.35,1.21,0.41,0.5,0.16,0.42,0.12,0.19,0.09,0.2,0.18,0.07,0.17,0.27,0.19,0.14,0.29,0.13,0.22,0.17,0.15,1.03,1.46,0.85,0.73,0.63,1.66,-0.35,0.09,0.11,0.24,0.03,0.95,1.25,0.72,0.25,0.44,0.51,0.13,0.39,0.28,-0.26,0.19,0.1
6,2002,0.28,0.92,2.19,0.48,1.45,2.28,0.62,1.19,0.43,1.93,1.82,1.02,1.58,0.44,0.59,0.1,0.31,0.47,0.13,0.67,1.2,0.57,0.39,1.0,0.16,0.6,0.35,0.35,3.95,1.26,0.74,0.58,0.43,1.59,-0.46,0.21,0.37,1.11,0.12,0.65,1.01,0.28,0.83,1.79,1.75,0.43,1.3,1.27,-0.31,0.61,0.07
7,2003,0.52,1.36,2.33,0.53,1.14,1.46,0.75,1.32,-0.23,2.03,1.57,1.11,1.55,0.3,0.46,0.08,0.42,0.53,0.43,0.8,1.22,0.31,0.25,0.73,0.2,0.6,0.52,0.49,3.59,1.08,0.71,1.29,0.29,1.41,-0.14,0.18,0.63,1.31,0.26,0.84,1.05,0.27,0.78,1.74,1.8,0.53,1.23,1.11,0.22,0.71,1.08
8,2004,0.6,0.95,2.11,0.7,1.09,0.85,0.74,1.47,-0.81,1.89,1.35,0.93,1.72,0.24,0.66,0.26,0.35,0.67,0.53,0.81,1.03,0.08,0.25,0.69,0.34,0.61,0.87,0.6,3.45,0.85,0.57,1.2,0.2,1.16,0.1,0.24,0.45,0.97,0.35,0.5,1.03,0.49,0.9,1.57,1.52,0.39,1.1,0.86,0.38,0.63,0.69
9,2005,0.86,1.68,2.58,0.91,0.91,1.02,0.34,1.56,-0.13,2.42,1.7,1.79,2.08,0.27,0.59,0.4,0.42,0.7,0.69,0.55,0.92,-0.16,0.14,0.68,0.72,0.67,1.13,0.62,4.33,0.8,0.39,1.4,-0.02,1.55,0.92,0.15,0.58,0.62,0.29,0.3,1.46,0.87,1.08,1.65,1.76,0.33,1.47,1.22,0.23,0.64,1.12
